YEAR,MONTH,STATE,TOTAL_FLIGHTS
2014,7,Nebraska,1796,0
2014,7,Nevada,12063,0
2014,7,New Hampshire,635,0
2014,7,New Jersey,9904,0
2014,7,New Mexico,0
2014,7,New York,10650,0
2014,7,North Carolina,9210,0
2014,7,North Dakota,426,0
2014,7,Ohio,2997,0
2014,7,Oklahoma,1991,0
2014,7,Oregon,5057,0
2014,7,Pennsylvania,6355,0
2014,7,Rhode Island,1137,0
2014,7,South Carolina,1301,0
2014,7,South Dakota,623,0
2014,7,Tennessee,4862,0
2014,7,Texas,24464,0
2014,7,Utah,10036,0
2014,7,Vermont,384,0
2014,7,Virginia,5998,0
2014,7,Washington,10746,0
2014,7,West Virginia,311,0
2014,7,Wisconsin,3118,0
2014,7,Wyoming,475,0
2014,8,Alabama,1198,0
2014,8,Alaska,1876,0
2014,8,Arizona,13570,0
2014,8,Arkansas,1230,0
2014,8,California,19422,0
2014,8,Colorado,20204,0
2014,8,Connecticut,1878,0
2014,8,Delaware,80,0
2014,8,Florida,8973,0
2014,8,Georgia,31569,0
2014,8,Hawaii,4177,0
2014,8,Idaho,1018,0
2014,8,Illinois,25665,0
2014,8,Indiana,2388,0
2014,8,Iowa,833,0
2014,8,Kansas,721,0
2014,8,Kentucky,1817,0
2014,8,Louisiana,3218,0
2014,8,Maine,504,0
2014,8,Maryland,7867,0
2014,8,Massachussets,9935,0
2014,8,Michigan,9553,0
2014,8,Minnesota,10059,0
2014,8,Mississippi,650,0
2014,8,Missouri,4714,0
2014,8,Montana,545,0
2014,8,Nebraska,1657,0
2014,8,Nevada,11851,0
2014,8,New Hampshire,604,0
2014,8,New Jersey,9589,0
2014,8,New Mexico,0
2014,8,New York,10629,0
2014,8,North Carolina,9022,0
2014,8,North Dakota,417,0
2014,8,Ohio,2884,0
2014,8,Oklahoma,1854,0
2014,8,Oregon,5077,0
2014,8,Pennsylvania,6263,0
2014,8,Rhode Island,1125,0
2014,8,South Carolina,1281,0
2014,8,South Dakota,629,0
2014,8,Tennessee,4739,0
2014,8,Texas,24062,0
2014,8,Utah,10040,0
2014,8,Vermont,415,0
2014,8,Virginia,6209,0
2014,8,Washington,10982,0
2014,8,West Virginia,312,0
2014,8,Wisconsin,2939,0
2014,8,Wyoming,485,0
2014,9,Alabama,1127,0
2014,9,Alaska,1435,0
2014,9,Arizona,12126,0
2014,9,Arkansas,1128,0
2014,9,California,17589,0
2014,9,Colorado,18935,0
2014,9,Connecticut,1667,0
2014,9,Delaware,71,0
2014,9,Florida,7670,0
2014,9,Georgia,30196,0
2014,9,Hawaii,3731,0
2014,9,Idaho,941,0
2014,9,Illinois,24870,0
2014,9,Indiana,2180,0
2014,9,Iowa,789,0
2014,9,Kansas,772,0
2014,9,Kentucky,1568,0
2014,9,Louisiana,2971,0
2014,9,Maine,401,0
2014,9,Maryland,7284,0
2014,9,Massachussets,9106,0
2014,9,Michigan,8937,0
2014,9,Minnesota,8849,0
2014,9,Mississippi,613,0
2014,9,Missouri,4321,0
2014,9,Montana,396,0
2014,9,Nebraska,1540,0
2014,9,Nevada,11231,0
2014,9,New Hampshire,653,0
2014,9,New Jersey,8656,0
2014,9,New Mexico,0
2014,9,New York,9861,0
2014,9,North Carolina,9143,0
2014,9,North Dakota,423,0
2014,9,Ohio,2853,0
2014,9,Oklahoma,1744,0
2014,9,Oregon,4188,0
2014,9,Pennsylvania,5819,0
2014,9,Rhode Island,1036,0
2014,9,South Carolina,1223,0
2014,9,South Dakota,637,0
2014,9,Tennessee,4610,0
2014,9,Texas,23025,0
2014,9,Utah,9110,0
2014,9,Vermont,425,0
2014,9,Virginia,5992,0
2014,9,Washington,9316,0
2014,9,West Virginia,274,0
2014,9,Wisconsin,2679,0
2014,9,Wyoming,320,0
2014,10,Alabama,1210,0
2014,10,Alaska,1222,0
2014,10,Arizona,13347,0
2014,10,Arkansas,1108,0
2014,10,California,18199,0
2014,10,Colorado,19416,0
2014,10,Connecticut,1695,0
2014,10,Delaware,66,0
2014,10,Florida,8395,0
2014,10,Georgia,31618,0
2014,10,Hawaii,3852,0
2014,10,Idaho,968,0
2014,10,Illinois,26257,0
2014,10,Indiana,2259,0
2014,10,Iowa,803,0
2014,10,Kansas,941,0
2014,10,Kentucky,1843,0
2014,10,Louisiana,3341,0
2014,10,Maine,443,0
2014,10,Maryland,7605,0
2014,10,Massachussets,9676,0
2014,10,Michigan,9641,0
2014,10,Minnesota,9099,0
2014,10,Mississippi,656,0
2014,10,Missouri,4573,0
2014,10,Montana,265,0
2014,10,Nebraska,1701,0
2014,10,Nevada,11779,0
2014,10,New Hampshire,602,0
2014,10,New Jersey,8657,0
2014,10,New Mexico,0
2014,10,New York,10203,0
2014,10,North Carolina,9755,0
2014,10,North Dakota,450,0
2014,10,Ohio,3233,0
2014,10,Oklahoma,1850,0
2014,10,Oregon,4143,0
2014,10,Pennsylvania,6006,0
2014,10,Rhode Island,1009,0
2014,10,South Carolina,1273,0
2014,10,South Dakota,556,0
2014,10,Tennessee,4686,0
2014,10,Texas,23519,0
2014,10,Utah,9226,0
2014,10,Vermont,392,0
2014,10,Virginia,6509,0
2014,10,Washington,9234,0
2014,10,West Virginia,214,0
2014,10,Wisconsin,2783,0
2014,10,Wyoming,155,0
2014,11,Alabama,1115,0
2014,11,Alaska,1138,0
2014,11,Arizona,12568,0
2014,11,Arkansas,1047,0
2014,11,California,17056,0
2014,11,Colorado,17266,0
2014,11,Connecticut,1834,0
2014,11,Delaware,17,0
2014,11,Florida,8898,0
2014,11,Georgia,29319,0
2014,11,Hawaii,3705,0
2014,11,Idaho,888,0
2014,11,Illinois,23512,0
2014,11,Indiana,2263,0
2014,11,Iowa,843,0
2014,11,Kansas,852,0
2014,11,Kentucky,1904,0
2014,11,Louisiana,3374,0
2014,11,Maine,359,0
2014,11,Maryland,7101,0
2014,11,Massachussets,9023,0
2014,11,Michigan,8980,0
2014,11,Minnesota,8292,0
2014,11,Mississippi,610,0
2014,11,Missouri,4137,0
2014,11,Montana,143,0
2014,11,Nebraska,1510,0
2014,11,Nevada,10693,0
2014,11,New Hampshire,519,0
2014,11,New Jersey,8932,0
2014,11,New Mexico,0
2014,11,New York,9491,0
2014,11,North Carolina,9156,0
2014,11,North Dakota,393,0
2014,11,Ohio,2984,0
2014,11,Oklahoma,1546,0
2014,11,Oregon,3822,0
2014,11,Pennsylvania,5675,0
2014,11,Rhode Island,995,0
2014,11,South Carolina,1071,0
2014,11,South Dakota,521,0
2014,11,Tennessee,4306,0
2014,11,Texas,21674,0
2014,11,Utah,8456,0
2014,11,Vermont,262,0
2014,11,Virginia,6387,0
2014,11,Washington,8584,0
2014,11,West Virginia,197,0
2014,11,Wisconsin,2592,0
2014,11,Wyoming,136,0
2014,12,Alabama,1122,0
2014,12,Alaska,1253,0
2014,12,Arizona,13299,0
2014,12,Arkansas,984,0
2014,12,California,17802,0
2014,12,Colorado,18232,0
2014,12,Connecticut,1856,0
2014,12,Delaware,21,0
2014,12,Florida,9739,0
2014,12,Georgia,29951,0
2014,12,Hawaii,3993,0
2014,12,Idaho,981,0
2014,12,Illinois,23481,0
2014,12,Indiana,2308,0
2014,12,Iowa,781,0
2014,12,Kansas,718,0
2014,12,Kentucky,1857,0
2014,12,Louisiana,3307,0
2014,12,Maine,286,0
2014,12,Maryland,7381,0
2014,12,Massachussets,8887,0
2014,12,Michigan,8689,0
2014,12,Minnesota,8421,0
2014,12,Mississippi,628,0
2014,12,Missouri,4216,0
2014,12,Montana,290,0
2014,12,Nebraska,1544,0
2014,12,Nevada,10742,0
2014,12,New Hampshire,524,0
2014,12,New Jersey,9155,0
2014,12,New Mexico,0
2014,12,New York,10009,0
2014,12,North Carolina,9531,0
2014,12,North Dakota,450,0
2014,12,Ohio,3041,0
2014,12,Oklahoma,1550,0
2014,12,Oregon,3899,0
2014,12,Pennsylvania,5733,0
2014,12,Rhode Island,1023,0
2014,12,South Carolina,1020,0
2014,12,South Dakota,551,0
2014,12,Tennessee,4430,0
2014,12,Texas,23059,0
2014,12,Utah,8820,0
2014,12,Vermont,386,0
2014,12,Virginia,6464,0
2014,12,Washington,8985,0
2014,12,West Virginia,208,0
2014,12,Wisconsin,2703,0
2014,12,Wyoming,317,0
2015,1,Alabama,1146,0
2015,1,Alaska,1184,0
2015,1,Arizona,13122,0
2015,1,Arkansas,915,0
2015,1,California,17340,0
2015,1,Colorado,17090,0
2015,1,Connecticut,1680,0
2015,1,Delaware,26,0
2015,1,Florida,10083,0
2015,1,Georgia,29512,0
2015,1,Hawaii,3897,0
2015,1,Idaho,945,0
2015,1,Illinois,23484,0
2015,1,Indiana,2104,0
2015,1,Iowa,840,0
2015,1,Kansas,663,0
2015,1,Kentucky,1713,0
2015,1,Louisiana,3342,0
2015,1,Maine,226,0
2015,1,Maryland,6921,0
2015,1,Massachussets,8837,0
2015,1,Michigan,9473,0
2015,1,Minnesota,8903,0
2015,1,Mississippi,634,0
2015,1,Missouri,4078,0
2015,1,Montana,252,0
2015,1,Nebraska,1543,0
2015,1,Nevada,11604,0
2015,1,New Hampshire,469,0
2015,1,New Jersey,8697,0
2015,1,New York,9750,0
2015,1,New Mexico,0
2015,1,North Carolina,9350,0
2015,1,North Dakota,481,0
2015,1,Ohio,2996,0
2015,1,Oklahoma,1383,0
2015,1,Oregon,3636,0
2015,1,Pennsylvania,5767,0
2015,1,Rhode Island,1024,0
2015,1,South Carolina,928,0
2015,1,South Dakota,608,0
2015,1,Tennessee,4096,0
2015,1,Texas,23153,0
2015,1,Utah,8635,0
2015,1,Vermont,241,0
2015,1,Virginia,6683,0
2015,1,Washington,8427,0
2015,1,West Virginia,176,0
2015,1,Wisconsin,2567,0
2015,1,Wyoming,353,0
2015,2,Alabama,1054,0
2015,2,Alaska,1029,0
2015,2,Arizona,11916,0
2015,2,Arkansas,821,0
2015,2,California,15762,0
2015,2,Colorado,15642,0
2015,2,Connecticut,1465,0
2015,2,Delaware,21,0
2015,2,Florida,9230,0
2015,2,Georgia,27366,0
2015,2,Hawaii,3476,0
2015,2,Idaho,836,0
2015,2,Illinois,21812,0
2015,2,Indiana,1874,0
2015,2,Iowa,766,0
2015,2,Kansas,634,0
2015,2,Kentucky,1601,0
2015,2,Louisiana,3248,0
2015,2,Maine,252,0
2015,2,Maryland,6236,0
2015,2,Massachussets,8380,0
2015,2,Michigan,8783,0
2015,2,Minnesota,8217,0
2015,2,Mississippi,566,0
2015,2,Missouri,3639,0
2015,2,Montana,269,0
2015,2,Nebraska,1373,0
2015,2,Nevada,10570,0
2015,2,New Hampshire,410,0
2015,2,New Jersey,8070,0
2015,2,New Mexico,0
2015,2,New York,8970,0
2015,2,North Carolina,8290,0
2015,2,North Dakota,417,0
2015,2,Ohio,2846,0
2015,2,Oklahoma,1246,0
2015,2,Oregon,3192,0
2015,2,Pennsylvania,5207,0
2015,2,Rhode Island,819,0
2015,2,South Carolina,781,0
2015,2,South Dakota,527,0
2015,2,Tennessee,3672,0
2015,2,Texas,20839,0
2015,2,Utah,7864,0
2015,2,Vermont,180,0
2015,2,Virginia,6229,0
2015,2,Washington,7719,0
2015,2,West Virginia,171,0
2015,2,Wisconsin,2340,0
2015,2,Wyoming,323,0
2015,3,Alabama,1206,0
2015,3,Alaska,1209,0
2015,3,Arizona,14526,0
2015,3,Arkansas,978,0
2015,3,California,18014,0
2015,3,Colorado,18609,0
2015,3,Connecticut,1724,0
2015,3,Delaware,28,0
2015,3,Florida,11296,0
2015,3,Georgia,32754,0
2015,3,Hawaii,3950,0
2015,3,Idaho,961,0
2015,3,Illinois,26129,0
2015,3,Indiana,2402,0
2015,3,Iowa,813,0
2015,3,Kansas,756,0
2015,3,Kentucky,1874,0
2015,3,Louisiana,3915,0
2015,3,Maine,326,0
2015,3,Maryland,7762,0
2015,3,Massachussets,9971,0
2015,3,Michigan,10317,0
2015,3,Minnesota,9946,0
2015,3,Mississippi,650,0
2015,3,Missouri,4431,0
2015,3,Montana,301,0
2015,3,Nebraska,1633,0
2015,3,Nevada,12397,0
2015,3,New Hampshire,623,0
2015,3,New Jersey,9564,0
2015,3,New Mexico,0
2015,3,New York,10414,0
2015,3,North Carolina,9384,0
2015,3,North Dakota,510,0
2015,3,Ohio,3158,0
2015,3,Oklahoma,1381,0
2015,3,Oregon,3904,0
2015,3,Pennsylvania,6005,0
2015,3,Rhode Island,1056,0
2015,3,South Carolina,1029,0
2015,3,South Dakota,533,0
2015,3,Tennessee,4461,0
2015,3,Texas,23224,0
2015,3,Utah,9476,0
2015,3,Vermont,238,0
2015,3,Virginia,6999,0
2015,3,Washington,9271,0
2015,3,West Virginia,237,0
2015,3,Wisconsin,2968,0
2015,3,Wyoming,373,0
2015,4,Alabama,1086,0
2015,4,Alaska,1176,0
2015,4,Arizona,13746,0
2015,4,Arkansas,887,0
2015,4,California,17408,0
2015,4,Colorado,17509,0
2015,4,Connecticut,1696,0
2015,4,Delaware,25,0
2015,4,Florida,10479,0
2015,4,Georgia,31370,0
2015,4,Hawaii,3813,0
2015,4,Idaho,917,0
2015,4,Illinois,25805,0
2015,4,Indiana,2358,0
2015,4,Iowa,721,0
2015,4,Kansas,749,0
2015,4,Kentucky,1829,0
2015,4,Louisiana,3752,0
2015,4,Maine,379,0
2015,4,Maryland,7885,0
2015,4,Massachussets,10000,0
2015,4,Michigan,10016,0
2015,4,Minnesota,10018,0
2015,4,Mississippi,626,0
2015,4,Missouri,4332,0
2015,4,Montana,204,0
2015,4,Nebraska,1599,0
2015,4,Nevada,12103,0
2015,4,New Hampshire,642,0
2015,4,New Jersey,9367,0
2015,4,New Mexico,0
2015,4,New York,10190,0
2015,4,North Carolina,8882,0
2015,4,North Dakota,492,0
2015,4,Ohio,3140,0
2015,4,Oklahoma,1403,0
2015,4,Oregon,3876,0
2015,4,Pennsylvania,5843,0
2015,4,Rhode Island,1002,0
2015,4,South Carolina,1166,0
2015,4,South Dakota,517,0
2015,4,Tennessee,4270,0
2015,4,Texas,21867,0
2015,4,Utah,8843,0
2015,4,Vermont,259,0
2015,4,Virginia,6841,0
2015,4,Washington,9254,0
2015,4,West Virginia,237,0
2015,4,Wisconsin,2827,0
2015,4,Wyoming,158,0
2015,5,Alabama,1153,0
2015,5,Alaska,1502,0
2015,5,Arizona,13803,0
2015,5,Arkansas,935,0
2015,5,California,17977,0
2015,5,Colorado,18106,0
2015,5,Connecticut,1814,0
2015,5,Florida,10390,0
2015,5,Georgia,32398,0
2015,5,Hawaii,4008,0
2015,5,Idaho,1059,0
2015,5,Illinois,26871,0
2015,5,Indiana,2355,0
2015,5,Iowa,703,0
2015,5,Kansas,766,0
2015,5,Kentucky,1947,0
2015,5,Louisiana,3727,0
2015,5,Maine,428,0
2015,5,Maryland,8175,0
2015,5,Massachussets,10241,0
2015,5,Michigan,10474,0
2015,5,Minnesota,10485,0
2015,5,Mississippi,665,0
2015,5,Missouri,4349,0
2015,5,Montana,169,0
2015,5,Nebraska,1609,0
2015,5,Nevada,12744,0
2015,5,New Hampshire,617,0
2015,5,New Jersey,9263,0
2015,5,New Mexico,0
2015,5,New York,10555,0
2015,5,North Carolina,9227,0
2015,5,North Dakota,517,0
2015,5,Ohio,3404,0
2015,5,Oklahoma,1413,0
2015,5,Oregon,4162,0
2015,5,Pennsylvania,6181,0
2015,5,Rhode Island,982,0
2015,5,South Carolina,1148,0
2015,5,South Dakota,435,0
2015,5,Tennessee,4385,0
2015,5,Texas,22160,0
2015,5,Utah,8762,0
2015,5,Vermont,242,0
2015,5,Virginia,6951,0
2015,5,Washington,10346,0
2015,5,West Virginia,242,0
2015,5,Wisconsin,2803,0
2015,5,Wyoming,177,0
2015,6,Alabama,1216,0
2015,6,Alaska,1891,0
2015,6,Arizona,13871,0
2015,6,Arkansas,1065,0
2015,6,California,18533,0
2015,6,Colorado,18667,0
2015,6,Connecticut,1796,0
2015,6,Florida,10265,0
2015,6,Georgia,32735,0
2015,6,Hawaii,4140,0
2015,6,Idaho,1138,0
2015,6,Illinois,27591,0
2015,6,Indiana,2418,0
2015,6,Iowa,776,0
2015,6,Kansas,831,0
2015,6,Kentucky,1979,0
2015,6,Louisiana,3504,0
2015,6,Maine,553,0
2015,6,Maryland,8422,0
2015,6,Massachussets,10544,0
2015,6,Michigan,9823,0
2015,6,Minnesota,11365,0
2015,6,Mississippi,696,0
2015,6,Missouri,4441,0
2015,6,Montana,364,0
2015,6,Nebraska,1488,0
2015,6,Nevada,12362,0
2015,6,New Hampshire,603,0
2015,6,New Jersey,9611,0
2015,6,New Mexico,0
2015,6,New York,10478,0
2015,6,North Carolina,9022,0
2015,6,North Dakota,559,0
2015,6,Ohio,3311,0
2015,6,Oklahoma,1523,0
2015,6,Oregon,4707,0
2015,6,Pennsylvania,6243,0
2015,6,Rhode Island,986,0
2015,6,South Carolina,1097,0
2015,6,South Dakota,518,0
2015,6,Tennessee,4584,0
2015,6,Texas,22573,0
2015,6,Utah,8980,0
2015,6,Vermont,273,0
2015,6,Virginia,6698,0
2015,6,Washington,11186,0
2015,6,West Virginia,230,0
2015,6,Wisconsin,2800,0
2015,6,Wyoming,338,0
2015,7,Alabama,1202,0
2015,7,Alaska,2086,0
2015,7,Arizona,14274,0
2015,7,Arkansas,1057,0
2015,7,California,19371,0
2015,7,Colorado,19076,0
2015,7,Connecticut,1842,0
2015,7,Florida,10514,0
2015,7,Georgia,33735,0
2015,7,Hawaii,4307,0
2015,7,Idaho,1198,0
2015,7,Illinois,28223,0
2015,7,Indiana,2553,0
2015,7,Iowa,788,0
2015,7,Kansas,780,0
2015,7,Kentucky,1919,0
2015,7,Louisiana,3575,0
2015,7,Maine,629,0
2015,7,Maryland,8745,0
2015,7,Massachussets,10837,0
2015,7,Michigan,10503,0
2015,7,Minnesota,11814,0
2015,7,Mississippi,699,0
2015,7,Missouri,4613,0
2015,7,Montana,512,0
2015,7,Nebraska,1571,0
2015,7,Nevada,12687,0
2015,7,New Hampshire,593,0
2015,7,New Jersey,9871,0
2015,7,New Mexico,0
2015,7,New York,10921,0
2015,7,North Carolina,9370,0
2015,7,North Dakota,626,0
2015,7,Ohio,3364,0
2015,7,Oklahoma,1623,0
2015,7,Oregon,5108,0
2015,7,Pennsylvania,6451,0
2015,7,Rhode Island,991,0
2015,7,South Carolina,1183,0
2015,7,South Dakota,487,0
2015,7,Tennessee,4752,0
2015,7,Texas,22895,0
2015,7,Utah,9508,0
2015,7,Vermont,304,0
2015,7,Virginia,6891,0
2015,7,Washington,11998,0
2015,7,West Virginia,223,0
2015,7,Wisconsin,2898,0
2015,7,Wyoming,476,0
2015,8,Alabama,1174,0
2015,8,Alaska,1997,0
2015,8,Arizona,13703,0
2015,8,Arkansas,1033,0
2015,8,California,19265,0
2015,8,Colorado,18866,0
2015,8,Connecticut,1757,0
2015,8,Florida,9666,0
2015,8,Georgia,33707,0
2015,8,Hawaii,4202,0
2015,8,Idaho,1174,0
2015,8,Illinois,28149,0
2015,8,Indiana,2372,0
2015,8,Iowa,770,0
2015,8,Kansas,775,0
2015,8,Kentucky,1962,0
2015,8,Louisiana,3419,0
2015,8,Maine,616,0
2015,8,Maryland,8338,0
2015,8,Massachussets,10727,0
2015,8,Michigan,10237,0
2015,8,Minnesota,11622,0
2015,8,Mississippi,691,0
2015,8,Missouri,4457,0
2015,8,Montana,525,0
2015,8,Nebraska,1489,0
2015,8,Nevada,12698,0
2015,8,New Hampshire,618,0
2015,8,New Jersey,9612,0
2015,8,New Mexico,0
2015,8,New York,10802,0
2015,8,North Carolina,9262,0
2015,8,North Dakota,613,0
2015,8,Ohio,3325,0
2015,8,Oklahoma,1582,0
2015,8,Oregon,5105,0
2015,8,Pennsylvania,6415,0
2015,8,Rhode Island,995,0
2015,8,South Carolina,1136,0
2015,8,South Dakota,461,0
2015,8,Tennessee,4576,0
2015,8,Texas,22298,0
2015,8,Utah,9500,0
2015,8,Vermont,281,0
2015,8,Virginia,6988,0
2015,8,Washington,12082,0
2015,8,West Virginia,227,0
2015,8,Wisconsin,2758,0
2015,8,Wyoming,486,0
2015,9,Alabama,1108,0
2015,9,Alaska,1482,0
2015,9,Arizona,12023,0
2015,9,Arkansas,958,0
2015,9,California,17499,0
2015,9,Colorado,17397,0
2015,9,Connecticut,1566,0
2015,9,Florida,8379,0
2015,9,Georgia,31333,0
2015,9,Hawaii,3658,0
2015,9,Idaho,1075,0
2015,9,Illinois,26163,0
2015,9,Indiana,2166,0
2015,9,Iowa,672,0
2015,9,Kansas,687,0
2015,9,Kentucky,1790,0
2015,9,Louisiana,3290,0
2015,9,Maine,470,0
2015,9,Maryland,7719,0
2015,9,Massachussets,9726,0
2015,9,Michigan,9392,0
2015,9,Minnesota,10138,0
2015,9,Mississippi,625,0
2015,9,Missouri,4152,0
2015,9,Montana,420,0
2015,9,Nebraska,1413,0
2015,9,Nevada,12029,0
2015,9,New Hampshire,608,0
2015,9,New Jersey,8718,0
2015,9,New Mexico,0
2015,9,New York,9553,0
2015,9,North Carolina,9086,0
2015,9,North Dakota,441,0
2015,9,Ohio,3123,0
2015,9,Oklahoma,1538,0
2015,9,Oregon,4466,0
2015,9,Pennsylvania,6004,0
2015,9,Rhode Island,1047,0
2015,9,South Carolina,1071,0
2015,9,South Dakota,429,0
2015,9,Tennessee,4278,0
2015,9,Texas,20334,0
2015,9,Utah,8405,0
2015,9,Vermont,348,0
2015,9,Virginia,6591,0
2015,9,Washington,10508,0
2015,9,West Virginia,213,0
2015,9,Wisconsin,2555,0
2015,9,Wyoming,337,0
2015,10,Alabama,1146,0
2015,10,Alaska,1234,0
2015,10,Arizona,12921,0
2015,10,Arkansas,1048,0
2015,10,California,17728,0
2015,10,Colorado,18136,0
2015,10,Connecticut,1714,0
2015,10,Florida,9047,0
2015,10,Georgia,32588,0
2015,10,Hawaii,3780,0
2015,10,Idaho,1160,0
2015,10,Illinois,27652,0
2015,10,Indiana,2373,0
2015,10,Iowa,710,0
2015,10,Kansas,698,0
2015,10,Kentucky,1919,0
2015,10,Louisiana,3663,0
2015,10,Maine,477,0
2015,10,Maryland,8022,0
2015,10,Massachussets,10164,0
2015,10,Michigan,9925,0
2015,10,Minnesota,10584,0
2015,10,Mississippi,654,0
2015,10,Missouri,4314,0
2015,10,Montana,335,0
2015,10,Nebraska,1501,0
2015,10,Nevada,12688,0
2015,10,New Hampshire,577,0
2015,10,New Jersey,9622,0
2015,10,New Mexico,0
2015,10,New York,9896,0
2015,10,North Carolina,9572,0
2015,10,North Dakota,527,0
2015,10,Ohio,3224,0
2015,10,Oklahoma,1641,0
2015,10,Oregon,4550,0
2015,10,Pennsylvania,6094,0
2015,10,Rhode Island,1098,0
2015,10,South Carolina,1207,0
2015,10,South Dakota,445,0
2015,10,Tennessee,4477,0
2015,10,Texas,21044,0
2015,10,Utah,8763,0
2015,10,Vermont,348,0
2015,10,Virginia,6819,0
2015,10,Washington,10388,0
2015,10,West Virginia,224,0
2015,10,Wisconsin,2642,0
2015,10,Wyoming,158,0
2015,11,Alabama,1110,0
2015,11,Alaska,1185,0
2015,11,Arizona,12512,0
2015,11,Arkansas,883,0
2015,11,California,16459,0
2015,11,Colorado,17117,0
2015,11,Connecticut,1755,0
2015,11,Florida,9893,0
2015,11,Georgia,30907,0
2015,11,Hawaii,3733,0
2015,11,Idaho,1152,0
2015,11,Illinois,26078,0
2015,11,Indiana,2459,0
2015,11,Iowa,750,0
2015,11,Kansas,715,0
2015,11,Kentucky,1763,0
2015,11,Louisiana,3543,0
2015,11,Maine,379,0
2015,11,Maryland,7886,0
2015,11,Massachussets,9464,0
2015,11,Michigan,9835,0
2015,11,Minnesota,9826,0
2015,11,Mississippi,632,0
2015,11,Missouri,4178,0
2015,11,Montana,252,0
2015,11,Nebraska,1478,0
2015,11,Nevada,11905,0
2015,11,New Hampshire,562,0
2015,11,New Jersey,9293,0
2015,11,New Mexico,0
2015,11,New York,9248,0
2015,11,North Carolina,9192,0
2015,11,North Dakota,499,0
2015,11,Ohio,3068,0
2015,11,Oklahoma,1538,0
2015,11,Oregon,4391,0
2015,11,Pennsylvania,5973,0
2015,11,Rhode Island,1070,0
2015,11,South Carolina,1205,0
2015,11,South Dakota,450,0
2015,11,Tennessee,4269,0
2015,11,Texas,19534,0
2015,11,Utah,8442,0
2015,11,Vermont,237,0
2015,11,Virginia,6473,0
2015,11,Washington,9739,0
2015,11,West Virginia,216,0
2015,11,Wisconsin,2702,0
2015,11,Wyoming,127,0
2015,12,Alabama,1059,0
2015,12,Alaska,1264,0
2015,12,Arizona,13319,0
2015,12,Arkansas,890,0
2015,12,California,17045,0
2015,12,Colorado,17976,0
2015,12,Connecticut,1704,0
2015,12,Florida,10787,0
2015,12,Georgia,31019,0
2015,12,Hawaii,3988,0
2015,12,Idaho,1200,0
2015,12,Illinois,25579,0
2015,12,Indiana,2497,0
2015,12,Iowa,786,0
2015,12,Kansas,740,0
2015,12,Kentucky,1654,0
2015,12,Louisiana,3489,0
2015,12,Maine,423,0
2015,12,Maryland,7990,0
2015,12,Massachussets,9120,0
2015,12,Michigan,9647,0
2015,12,Minnesota,9783,0
2015,12,Mississippi,613,0
2015,12,Missouri,4293,0
2015,12,Montana,336,0
2015,12,Nebraska,1557,0
2015,12,Nevada,12082,0
2015,12,New Hampshire,547,0
2015,12,New Jersey,9706,0
2015,12,New Mexico,0
2015,12,New York,9754,0
2015,12,North Carolina,9259,0
2015,12,North Dakota,538,0
2015,12,Ohio,2854,0
2015,12,Oklahoma,1514,0
2015,12,Oregon,4538,0
2015,12,Pennsylvania,5932,0
2015,12,Rhode Island,1086,0
2015,12,South Carolina,1073,0
2015,12,South Dakota,366,0
2015,12,Tennessee,4237,0
2015,12,Texas,20674,0
2015,12,Utah,8795,0
2015,12,Vermont,375,0
2015,12,Virginia,6450,0
2015,12,Washington,10369,0
2015,12,West Virginia,213,0
2015,12,Wisconsin,2607,0
2015,12,Wyoming,363,0
2016,1,Alabama,891,0
2016,1,Alaska,1232,0
2016,1,Arizona,13024,0
2016,1,Arkansas,614,0
2016,1,California,16427,0
2016,1,Colorado,17519,0
2016,1,Connecticut,1520,0
2016,1,Florida,10739,0
2016,1,Georgia,29870,0
2016,1,Hawaii,3870,0
2016,1,Idaho,1172,0
2016,1,Illinois,18610,0
2016,1,Indiana,2209,0
2016,1,Iowa,656,0
2016,1,Kansas,688,0
2016,1,Kentucky,1253,0
2016,1,Louisiana,3507,0
2016,1,Maine,377,0
2016,1,Maryland,7181,0
2016,1,Massachussets,9088,0
2016,1,Michigan,9489,0
2016,1,Minnesota,9581,0
2016,1,Mississippi,429,0
2016,1,Missouri,4321,0
2016,1,Montana,269,0
2016,1,Nebraska,1409,0
2016,1,Nevada,12246,0
2016,1,New Hampshire,443,0
2016,1,New Jersey,8526,0
2016,1,New Mexico,0
2016,1,New York,9334,0
2016,1,North Carolina,9213,0
2016,1,North Dakota,374,0
2016,1,Ohio,2680,0
2016,1,Oklahoma,1322,0
2016,1,Oregon,4136,0
2016,1,Pennsylvania,5664,0
2016,1,Rhode Island,996,0
2016,1,South Carolina,1015,0
2016,1,South Dakota,343,0
2016,1,Tennessee,3898,0
2016,1,Texas,16565,0
2016,1,Utah,8684,0
2016,1,Vermont,264,0
2016,1,Virginia,6447,0
2016,1,Washington,9749,0
2016,1,West Virginia,196,0
2016,1,Wisconsin,2703,0
2016,1,Wyoming,403,0
2016,2,Alabama,910,0
2016,2,Alaska,1125,0
2016,2,Arizona,12289,0
2016,2,Arkansas,587,0
2016,2,California,15407,0
2016,2,Colorado,16533,0
2016,2,Connecticut,1434,0
2016,2,Florida,10150,0
2016,2,Georgia,28746,0
2016,2,Hawaii,3596,0
2016,2,Idaho,1139,0
2016,2,Illinois,17763,0
2016,2,Indiana,2110,0
